rightShield db
db 3,5,40
db 3,6,40,4,6,40
db 3,7,40,5,7,40
db 3,8,40,4,8,40,5,8,40
db 4,9,40,5,9,40,6,9,40
db 4,10,40,5,10,40,6,10,40,8,10,40
db 3,11,40,4,11,40,7,11,40,8,11,40
db 3,12,40,4,12,40,5,12,40,6,12,40,7,12,40,8,12,40,9,12,40
db 2,13,40,3,13,40,4,13,40,6,13,40,7,13,40,8,13,40,9,13,40
db 3,14,40,4,14,40,6,14,40,8,14,40,9,14,40
db 3,15,40,4,15,40,5,15,40,7,15,40,8,15,40,9,15,40
db 3,16,40,4,16,40,5,16,40,6,16,40,7,16,40,8,16,40
db 4,17,40,5,17,40,6,17,40,7,17,40,8,17,40
db 4,18,40,5,18,40,6,18,40,7,18,40,8,18,40
db 4,19,40,5,19,40,6,19,40,7,19,40,8,19,40
db 4,20,40,5,20,40,6,20,40,7,20,40,8,20,40
db 4,21,40,5,21,40,6,21,40,7,21,40,8,21,40
db 4,22,40,5,22,40,6,22,40,7,22,40,8,22,40
db 4,23,40,5,23,40,6,23,40,7,23,40,8,23,40
db 4,24,40,5,24,40,6,24,40,7,24,40,8,24,40
db 4,25,40,5,25,40,6,25,40,7,25,40,8,25,40
db 4,26,40,5,26,40,6,26,40,7,26,40,8,26,40
db 4,27,40,5,27,40,6,27,40,7,27,40,8,27,40
db 4,28,40,5,28,40,6,28,40,7,28,40,8,28,40
db 4,29,40,5,29,40,6,29,40,7,29,40,8,29,40
db 4,30,40,5,30,40,6,30,40,7,30,40,8,30,40
db 4,31,40,5,31,40,6,31,40,7,31,40,8,31,40
db 4,32,40,5,32,40,6,32,40,7,32,40,8,32,40
db 4,33,40,5,33,40,6,33,40,7,33,40,8,33,40
db 4,34,40,5,34,40,6,34,40,7,34,40,8,34,40
db 4,35,40,5,35,40,6,35,40,7,35,40,8,35,40
db 4,36,40,5,36,40,6,36,40,7,36,40,8,36,40
db 4,37,40,5,37,40,6,37,40,7,37,40,8,37,40
db 4,38,40,5,38,40,6,38,40,7,38,40,8,38,40
db 4,39,40,5,39,40,6,39,40,7,39,40,8,39,40
db 4,40,40,5,40,40,6,40,40,7,40,40,8,40,40
db 4,41,40,5,41,40,6,41,40,7,41,40,8,41,40
db 4,42,40,5,42,40,6,42,40,7,42,40,8,42,40
db 4,43,40,5,43,40,6,43,40,7,43,40,8,43,40
db 4,44,40,5,44,40,6,44,40,7,44,40,8,44,40
db 3,45,40,4,45,40,5,45,40,6,45,40,7,45,40,8,45,40
db 3,46,40,4,46,40,5,46,40,6,46,40,7,46,40,8,46,40
db 3,47,40,4,47,40,5,47,40,6,47,40,8,47,40,9,47,40
db 2,48,40,3,48,40,4,48,40,6,48,40,8,48,40,9,48,40
db 2,49,40,3,49,40,4,49,40,6,49,40,7,49,40,8,49,40,9,49,40
db 3,50,40,4,50,40,5,50,40,7,50,40,8,50,40,9,50,40
db 3,51,40,4,51,40,6,51,40,7,51,40,8,51,40
db 4,52,40,5,52,40,6,52,40
db 4,53,40,5,53,40,6,53,40
db 3,54,40,5,54,40,6,54,40
db 3,55,40,4,55,40,5,55,40
db 3,56,40
db 3,57,4
rightShieldSize dw 60 
 
